,xnli_es_x-shot_new_task_groups_brier_score,xnli_tr_x-shot_new_task_groups_brier_score,xnli_en_x-shot_new_task_groups_brier_score,mathqa_x-shot_new_task_groups_brier_score,xnli_ur_x-shot_new_task_groups_brier_score,xnli_ru_x-shot_new_task_groups_brier_score,anli_r2_x-shot_new_task_groups_brier_score,xnli_zh_x-shot_new_task_groups_brier_score,xnli_bg_x-shot_new_task_groups_brier_score,anli_r1_x-shot_new_task_groups_brier_score,logiqa2_x-shot_new_task_groups_brier_score,anli_r3_x-shot_new_task_groups_brier_score,xnli_el_x-shot_new_task_groups_brier_score,xnli_de_x-shot_new_task_groups_brier_score,xnli_ar_x-shot_new_task_groups_brier_score,xnli_vi_x-shot_new_task_groups_brier_score,xnli_hi_x-shot_new_task_groups_brier_score,xnli_eu_x-shot_new_task_groups_brier_score,xnli_fr_x-shot_new_task_groups_brier_score,xnli_sw_x-shot_new_task_groups_brier_score,xnli_th_x-shot_new_task_groups_brier_score
cerebras/Cerebras-GPT-6.7B,0.02274432292452644,0.04565872295395479,0.013863006543984202,0.0037632321133238555,0.11689076517987163,0.00041291447895597244,0.0017003010211060765,0.06615687829201788,0.07587377934934181,0.03471217051315745,0.00713568185862079,0.046273244082310816,0.15256483278385402,0.0011162977587855227,0.08317777938626425,0.023389525401418476,0.06393417588047856,0.0994043623377685,0.03637853380967071,0.02718200594840181,0.045096467615744484
facebook/xglm-564M,0.0832749980449955,0.01433355489737076,0.054233743379930255,0.04992447921831067,0.02521438270157006,0.03927248219833046,0.047728479428172266,0.0662667930811709,0.04750083730380583,0.015397391718013242,0.12425517757154037,0.0043430603154694936,0.03627832487780047,0.004382450650163072,0.10722063224445444,0.07550950431338044,0.0748483579439676,0.10517423184821617,0.05205809457599908,0.007860905167181076,0.006766134309381222
huggyllama/llama-7b,0.043725253446428525,0.04974889481973077,0.02181649227835214,0.024654543563314313,0.05393345138089245,0.04508991368269755,0.08233175830073225,0.09692383714732322,0.0031969122806493333,0.09120819160293392,0.034551052184812914,0.08134876715878026,0.022601286510565033,0.04463474215295904,0.027464057738441294,0.18436104025488564,0.012974925027329332,0.08625947450189919,0.0217687926507798,0.20935169154637734,0.1651303974291649
facebook/opt-350m,0.009154149847595439,0.11302197158086424,0.0215055158540276,0.026795132238408348,0.07430514853169967,0.09133519000955193,0.07106899505467901,0.3338275258750112,0.19815367524895877,0.06057642760166815,0.053692845760536345,0.07556421638076627,0.05100068833559779,0.034141339849384056,0.08267482399167136,0.22929723057017837,0.24306896836135605,0.11228386458560591,0.051972967769478906,0.20032384541578274,0.1777518051041036
EleutherAI/gpt-neo-2.7B,0.007070518961464045,0.0034215378926314433,0.0010977645309362405,0.022409923357575412,0.06025689289046188,0.018054061178870096,0.00922890169655155,0.010466073592437342,0.017624710311216263,0.006445605618879191,0.017351449981960476,0.05850612188884552,0.16147169794741767,0.009063014319298124,0.10476251312373663,0.051911365416065336,0.004394777086806023,0.01320731516664675,0.026960951500845542,0.11309319556269959,0.055764131625268054
cerebras/Cerebras-GPT-1.3B,0.1335866952654141,0.015235496205739163,0.009024309141993814,0.01736185716487537,0.06886667973122029,0.046552011694992346,0.04081881280681576,0.02657535758568974,0.017830008765679417,0.05650618546765607,0.06661135842394161,0.000677942548870436,0.23998149533404445,0.0029644296956254923,0.03749509296214537,0.1400721825217046,0.1256150224944288,0.0731805248327626,0.07666118793684285,0.09756478367944921,0.08366310200897531
EleutherAI/pythia-6.9b,0.005157669984217406,0.040338051662674124,0.005976566463416044,0.002925300923456664,0.1416645110342991,0.008213144931758842,0.07732024685481997,0.09967551042878298,0.1177856009180216,0.10209477937762745,0.07084386900214912,0.08491831503332226,0.06685998160046269,0.009388768743389009,0.09238413713309535,0.10908352598517013,0.07437565450540096,0.14331839594325535,0.002591164950426439,0.1772333410144068,0.2120315893693301
mosaicml/mpt-7b,0.04893509353632808,0.019662510583270953,0.0002559548542576673,0.0032790622175191686,0.10882561243933453,0.07389770641359639,0.030066823268364518,0.05596552332620153,0.00909195381137129,0.036278524911114385,0.10921718468600905,0.040511358805151554,0.08081534805333423,0.0049133042317333064,0.17751824387766102,0.17402227817934168,0.03497370800410604,0.1131522453031133,0.04668190267154526,0.2493449385042532,0.00851124148823501
openlm-research/open_llama_7b_v2,0.05172475239643248,0.0017555759508961488,0.02509200314220672,0.037486650087510176,0.10233367030258989,0.009400867870499874,0.006252115876234976,0.10038361301011711,0.10145823837453183,0.012739878821071304,0.04187507192612805,0.036641808714500956,0.029617157738305533,0.035914619165834716,0.11139841733612021,0.03279724515623772,0.02177371872715017,0.10855646320902068,0.019594653252040017,0.03264894202366719,0.04331238447398833
facebook/xglm-2.9B,0.0023872655292782596,0.04295188925666904,0.011380433787704702,0.023466115140796884,0.11161113856323901,0.009882559116077272,0.03775912250123137,0.07133854690991004,0.03668666171661872,0.057027647917372803,0.08489146567470995,0.12403183319248423,0.11839028022446896,0.031978769638827065,0.018948762124634255,0.09310240931729996,0.058101667243292576,0.16683222015270138,0.08797243654886722,0.09348432306239773,0.04367800544730738
meta-llama/Meta-Llama-3-8B,0.0830924481100137,0.08627174014473238,0.009810445576793891,0.17781919895537524,0.012053769906484657,0.10314048250224006,0.032349745731411805,0.08331196467954005,0.03505507927748619,0.02258677268460685,0.22874199195350842,0.022992582591257915,0.1744308224659381,0.04029790994984661,0.1850454376427504,0.18039764344693077,0.18149875777431357,0.18316128280989807,0.055238188208132755,0.10848372375657123,0.20489667345619933
EleutherAI/gpt-j-6b,0.08597696384648279,0.0024195592039982783,0.031235607368023666,0.031176050536733335,0.09139673327898568,0.014532488706649471,0.0038897094468740567,0.02364904006316282,0.1166556264330616,4.4000133237243055e-05,0.003988288371538751,0.020337566167480392,0.018723945159642152,0.0035647653890888975,0.03332264409837271,0.034831262781889194,0.09014016914564105,0.21655535844015406,0.010446921650203556,0.025704166116136462,0.01294916893653486
facebook/opt-125m,0.10043905832808497,0.22802468569895917,0.02538565696717121,0.03646071925836192,0.08279859143040591,0.08777186284077487,0.05959158926645314,0.29640658244652407,0.2924800074933016,0.03356261158199736,0.022303972335928623,0.033895910688916064,0.024470076105681304,0.007038773336062065,0.19553463009875882,0.08233149689306707,0.1582011842855613,0.09871613917873834,0.005115990292666295,0.0765951447254013,0.1391765772457949
tiiuae/falcon-7b,0.05836733644091674,0.08500925875303544,0.013136468922150923,0.03978464170571494,0.15327919262086365,0.006729799378167978,0.0516031052790481,0.12021540749907,0.06331374688450986,0.038464285549826616,0.013776197432802784,0.03491036238606893,0.2359965797099297,0.020312362564049113,0.06817686959190539,0.058232715126673606,0.31074909278584784,0.018807542551774192,0.05992256012224362,0.1575082095392748,0.09130124894121872
